Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9,Var1_10,Var1_11,Var1_12,Var1_13,Var1_14,Var1_15,Var1_16,Var1_17,Var1_18,Var1_19,Var1_20,Var1_21,Var1_22,Var1_23,Var1_24,Var1_25,Var1_26,Var1_27,Var1_28,Var1_29,Var1_30,Var1_31,Var1_32,Var1_33,Var1_34,Var1_35,Var1_36,Var1_37,Var1_38,Var1_39,Var1_40,Var1_41,Var1_42,Var1_43,Var1_44,Var1_45,Var1_46,Var1_47,Var1_48,Var1_49,Var1_50,Var1_51,Var1_52,Var1_53,Var1_54,Var1_55,Var1_56,Var1_57,Var1_58,Var1_59,Var1_60,Var1_61,Var1_62,Var1_63,Var1_64,Var1_65,Var1_66,Var1_67,Var1_68,Var1_69,Var1_70,Var1_71,Var1_72,Var1_73,Var1_74,Var1_75,Var1_76,Var1_77,Var1_78,Var1_79,Var1_80,Var1_81,Var1_82,Var1_83,Var1_84,Var1_85,Var1_86,Var1_87,Var1_88,Var1_89,Var1_90,Var1_91,Var1_92,Var1_93,Var1_94,Var1_95,Var1_96,Var1_97,Var1_98,Var1_99,Var1_100,Var1_101,Var1_102,Var1_103,Var1_104,Var1_105,Var1_106,Var1_107,Var1_108,Var1_109,Var1_110,Var1_111,Var1_112,Var1_113,Var1_114,Var1_115,Var1_116,Var1_117,Var1_118,Var1_119,Var1_120,Var1_121,Var1_122,Var1_123,Var1_124,Var1_125,Var1_126,Var1_127,Var1_128,Var1_129,Var1_130,Var1_131,Var1_132,Var1_133,Var1_134,Var1_135,Var1_136,Var1_137,Var1_138,Var1_139,Var1_140,Var1_141,Var1_142,Var1_143,Var1_144,Var1_145,Var1_146,Var1_147,Var1_148,Var1_149,Var1_150,Var1_151,Var1_152,Var1_153,Var1_154,Var1_155,Var1_156,Var1_157,Var1_158,Var1_159,Var1_160,Var1_161,Var1_162,Var1_163,Var1_164,Var1_165,Var1_166,Var1_167,Var1_168,Var1_169,Var1_170,Var1_171,Var1_172,Var1_173,Var1_174,Var1_175,Var1_176,Var1_177,Var1_178,Var1_179,Var1_180,Var1_181,Var1_182,Var1_183,Var1_184,Var1_185,Var1_186,Var1_187,Var1_188,Var1_189,Var1_190,Var1_191,Var1_192,Var1_193,Var1_194,Var1_195,Var1_196,Var1_197,Var1_198,Var1_199,Var1_200,Var1_201,Var1_202,Var1_203,Var1_204,Var1_205,Var1_206,Var1_207,Var1_208,Var1_209,Var1_210,Var1_211,Var1_212,Var1_213,Var1_214,Var1_215,Var1_216,Var1_217,Var1_218,Var1_219,Var1_220,Var1_221,Var1_222,Var1_223,Var1_224,Var1_225,Var1_226,Var1_227,Var1_228,Var1_229,Var1_230,Var1_231,Var1_232,Var1_233,Var1_234,Var1_235,Var1_236,Var1_237,Var1_238,Var1_239,Var1_240,Var1_241,Var1_242,Var1_243,Var1_244,Var1_245,Var1_246,Var1_247,Var1_248,Var1_249,Var1_250,Var1_251,Var1_252,Var1_253,Var1_254,Var1_255,Var1_256,Var1_257,Var1_258,Var1_259,Var1_260,Var1_261,Var1_262,Var1_263,Var1_264,Var1_265,Var1_266,Var1_267,Var1_268,Var1_269,Var1_270,Var1_271,Var1_272,Var1_273,Var1_274,Var1_275,Var1_276,Var1_277,Var1_278,Var1_279,Var1_280,Var1_281,Var1_282,Var1_283,Var1_284,Var1_285,Var1_286,Var1_287,Var1_288,Var1_289,Var1_290,Var1_291,Var1_292,Var1_293,Var1_294,Var1_295,Var1_296,Var1_297,Var1_298,Var1_299,Var1_300,Var1_301,Var1_302,Var1_303,Var1_304,Var1_305,Var1_306,Var1_307,Var1_308,Var1_309,Var1_310,Var1_311,Var1_312,Var1_313,Var1_314,Var1_315,Var1_316,Var1_317,Var1_318,Var1_319,Var1_320,Var1_321,Var1_322,Var1_323,Var1_324,Var1_325,Var1_326,Var1_327,Var1_328,Var1_329,Var1_330,Var1_331,Var1_332,Var1_333,Var1_334,Var1_335,Var1_336,Var1_337,Var1_338,Var1_339,Var1_340,Var1_341,Var1_342,Var1_343,Var1_344,Var1_345,Var1_346,Var1_347,Var1_348,Var1_349,Var1_350,Var1_351,Var1_352,Var1_353,Var1_354,Var1_355,Var1_356,Var1_357,Var1_358,Var1_359,Var1_360,Var1_361,Var1_362,Var1_363,Var1_364,Var1_365,Var1_366,Var1_367,Var1_368,Var1_369,Var1_370,Var1_371,Var1_372,Var1_373,Var1_374,Var1_375,Var1_376,Var1_377,Var1_378,Var1_379,Var1_380,Var1_381,Var1_382,Var1_383,Var1_384,Var1_385,Var1_386,Var1_387,Var1_388,Var1_389,Var1_390,Var1_391,Var1_392,Var1_393,Var1_394,Var1_395,Var1_396,Var1_397,Var1_398,Var1_399,Var1_400,Var1_401,Var1_402,Var1_403,Var1_404,Var1_405,Var1_406,Var1_407,Var1_408,Var1_409,Var1_410,Var1_411,Var1_412,Var1_413,Var1_414,Var1_415,Var1_416,Var1_417,Var1_418,Var1_419,Var1_420,Var1_421,Var1_422,Var1_423,Var1_424,Var1_425,Var1_426,Var1_427,Var1_428,Var1_429,Var1_430,Var1_431,Var1_432,Var1_433,Var1_434,Var1_435,Var1_436,Var1_437,Var1_438,Var1_439,Var1_440,Var1_441,Var1_442,Var1_443,Var1_444,Var1_445,Var1_446,Var1_447,Var1_448,Var1_449,Var1_450,Var1_451,Var1_452,Var1_453,Var1_454,Var1_455,Var1_456,Var1_457,Var1_458,Var1_459,Var1_460,Var1_461,Var1_462,Var1_463,Var1_464,Var1_465,Var1_466,Var1_467,Var1_468,Var1_469,Var1_470,Var1_471,Var1_472,Var1_473,Var1_474,Var1_475,Var1_476,Var1_477,Var1_478,Var1_479,Var1_480,Var1_481,Var1_482,Var1_483,Var1_484,Var1_485,Var1_486,Var1_487,Var1_488,Var1_489,Var1_490,Var1_491,Var1_492,Var1_493,Var1_494,Var1_495,Var1_496,Var1_497,Var1_498,Var1_499,Var1_500,Var1_501,Var1_502,Var1_503,Var1_504,Var1_505,Var1_506,Var1_507,Var1_508,Var1_509,Var1_510,Var1_511,Var1_512,Var1_513,Var1_514,Var1_515,Var1_516,Var1_517,Var1_518,Var1_519,Var1_520,Var1_521,Var1_522,Var1_523,Var1_524,Var1_525,Var1_526,Var1_527,Var1_528,Var1_529,Var1_530,Var1_531,Var1_532,Var1_533,Var1_534,Var1_535,Var1_536,Var1_537,Var1_538,Var1_539,Var1_540,Var1_541,Var1_542,Var1_543,Var1_544,Var1_545,Var1_546,Var1_547,Var1_548,Var1_549,Var1_550,Var1_551,Var1_552,Var1_553,Var1_554,Var1_555,Var1_556,Var1_557,Var1_558,Var1_559,Var1_560,Var1_561,Var1_562,Var1_563,Var1_564,Var1_565,Var1_566,Var1_567,Var1_568,Var1_569,Var1_570,Var1_571,Var1_572,Var1_573,Var1_574,Var1_575,Var1_576,Var1_577,Var1_578,Var1_579
1484,1487,1508,1511,1544,1547,1550,1553,1699,1700,1701,1702,1703,1704,1756,1757,1758,1777,1779,1780,1781,1782,1819,1820,1821,1822,1823,1824,1876,1877,1878,1897,1898,1899,1900,1901,1902,1931,1937,1943,1972,1973,1974,1996,1997,1998,2047,2051,2053,2054,2057,2063,2089,2091,2092,2093,2094,2113,2114,2115,2116,2117,2118,2419,2420,2421,2422,2423,2424,2476,2477,2478,2497,2499,2500,2501,2502,2692,2693,2694,3131,3132,3139,3140,3141,3142,3143,3144,3173,3174,3182,3187,3188,3196,3197,3198,3206,3217,3218,3219,3220,3221,3222,3229,3230,3412,3413,3414,3422,3425,3427,3428,3431,3851,3857,3861,3863,3892,3893,3894,3907,3908,3916,3917,3918,3931,3932,3939,3941,3949,3950,3955,3956,4012,4013,4014,4027,4028,4132,4133,4134,4142,4145,4147,4148,4151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1790,1900,1902,2092,2102,2116,2118,2468,2510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1511,1553,1823,1824,1901,1902,1915,1916,2057,2063,2117,2118,2131,2132,2141,2155,3143,3144,3221,3222,3235,3236,3413,3414,3533,3534,3547,3548,3857,3863,3917,3918,4133,4134,4577,4583,4637,4638,4651,4652,4661,4675,4853,4854,4867,4868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,338,339,340,343,344,349,350,351,464,469,471,604,606,637,639,649,650,651,652,655,656,661,662,663,676,685,687,2258,2260,2263,2264,2269,2270,2271,2762,2764,2767,2768,2773,2774,2775,2786,2788,2791,2792,2797,2798,2799,2984,2989,2990,2991,3488,3493,3494,3495,3512,3517,3519,3530,3536,3553,3554,3555,3559,3560,3561,4357,4359,4370,4372,4375,4376,4381,4382,4383,4405,4407,4477,4479,4490,4492,4496,4501,4502,4525,4526,4573,4575,4597,4599,4682,4684,4687,4688,4693,4694,4695,4706,4708,4711,4712,4717,4718,4719,4813,4815,4837,4839,4879,4881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3846,3860,3863,3864,3870,3884,3887,3888,3941,3942,3944,3947,3955,3956,3957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,443,453,464,467,477,2960,2963,2973,2984,2987,2997,3080,3083,3093,3104,3107,3117,3368,3371,3381,3392,3395,3405,3491,3501,3515,3525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,188,192,389,390,403,404,406,407,408,460,461,462,463,464,465,466,467,468,470,471,472,473,474,475,476,477,478,1181,1182,1184,1187,1188,1196,1198,1822,1824,1843,1844,1846,1847,1848,1900,1902,1906,1907,1908,2909,2910,2923,2924,2926,2927,2928,2980,2981,2982,2983,2984,2985,2986,2987,2988,2990,2991,2992,2993,2994,2995,2996,2997,2998,3100,3101,3103,3104,3105,3106,3107,3110,3112,3113,3114,3115,3116,3117,3118,3142,3144,3163,3164,3165,3166,3167,3168,3220,3222,3226,3227,3490,3491,3492,3496,3514,3515,3516,3520,3521,3522,3523,3524,3525,3526,3538,3539,3540,3544,3558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,1925,1928,1931,1939,1941,1946,1949,1952,1955,1956,1965,1966,1973,1979,1987,1989,2019,2025,2029,2031,3605,3611,3612,3626,3629,3632,3635,3643,3645,3653,3654,3667,3668,3669,3731,3749,3765,3766,3773,3774,3788,3789,3790,3791,3842,3845,3848,3851,3859,3861,3866,3869,3872,3875,3876,3885,3886,3893,3899,3907,3909,3939,3945,3949,3951,3965,3966,3979,3980,3981,3989,3990,4004,4005,4006,4007,4058,4059,4064,4065,4069,4071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,211,212,213,323,333,523,524,525,547,549,577,578,583,584,585,589,591,881,882,923,924,931,933,934,1001,1002,1043,1044,1243,1244,1245,1246,1248,1267,1269,1270,1297,1298,1299,1303,1304,1305,1306,1308,1309,1311,1312,1481,1523,1531,1533,1601,1602,1643,1644,1651,1653,1654,1697,1721,1722,1757,1763,1764,1774,1931,1941,1955,1956,1965,1966,1973,1979,1980,1990,2026,2032,2201,2251,2253,2321,2322,2371,2374,2417,2441,2442,2477,2483,2484,2494,2661,2683,2685,2686,2746,3643,3644,3645,3669,3703,3704,3705,3711,3763,3764,3765,3766,3767,3768,3789,3790,3823,3824,3825,3826,3827,3828,3831,3832,3859,3860,3861,3883,3884,3885,3886,3887,3888,3946,3948,3952,3981,4005,4006,4066,4072,4234,4236,4240,4258,4260,4282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2769,2793,2811,2817,4353,4357,4359,4377,4383,4473,4477,4479,4497,4503,4569,4573,4575,4593,4597,4599,4689,4695,4713,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690,1692,1696,1702,1756,1758,1772,1780,1782,1796,2410,2412,2416,2422,2476,2478,2492,2500,2502,2516,2812,2828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
